User-agent: *
# Old pages (Bing)
Disallow: /veranstaltung/
Disallow: /news
Disallow: /freizeiten
Disallow: /standorte
Disallow: /tag
Disallow: /author
Disallow: /wp-content
Disallow: /events
Disallow: /kategorie
Disallow: /download
# Old pages (Google)
# private pages
Disallow /anmeldung
Disallow /admin
# 404
Disallow: /404
# Old slugs
Disallow: /about-us-alles-neu
Disallow: /and-the-winner-is
Disallow: /anmeldephase-2020
Disallow: /auf-gehts
Disallow: /begegnungswochenende-flyer-jetzt-online
Disallow: /break-i-40days
Disallow: /break-ii-40days
Disallow: /break-iii-40days
Disallow: /break-iv-40days
Disallow: /break-v-40days
Disallow: /break-vi-40days
Disallow: /das-gab-es-so-auch-noch-nie
Disallow: /das-koennten-ja-unsere-eltern-sein
Disallow: /decm2017-sundayreport
Disallow: /der-countdown-zum-kickerturnier-laeuft
Disallow: /der-nordbund-auf-der-synode-der-nordkirche
Disallow: /der-nordbund-sagt-danke
Disallow: /der-richtige-mix-fuer-dich-dabei-biblecamp
Disallow: /deutsche-ec-meisterschaft-saturdayreport
Disallow: /ec-meets-bfv-vom-berliner-fussball-verband-lernen
Disallow: /ein-fussball-samstag
Disallow: /empfehlung-zum-umgang-mit-covid-19-corona
Disallow: /entschieden-richtung-zukunft
Disallow: /es-ist-angerichtet
Disallow: /es-ist-angerichtet-2
Disallow: /established-since-1881-christian-endeavour
Disallow: /freizeiten-fuer-2018-sind-online
Disallow: /freizeiten-fuer-2019-online
Disallow: /helfe-uns-1-000e-fuer-unsere-freizeitarbeit-zu-gewinnen
Disallow: /herzlich-willkommen-dortje-gaertner
Disallow: /ich-glaubs-kommt-nach-neumuenster
Disallow: /kickerturnier-2018
Disallow: /kreuzweg-2020
Disallow: /kurzentschlossenes-wiedersehen-in-karlmsminde
Disallow: /lagerfeuer-monopoly-und-nachtworkshops-das-war-das-pfingstcamp
Disallow: /mawoe-2018
Disallow: /mein-ec-versprechen-dein-ec-versprechen
Disallow: /meldorf-rockt
Disallow: /mit-den-menschen-eine-kirche-bauen
Disallow: /na-also
Disallow: /natur-sport-und-begegnung-freizeitbericht
Disallow: /neue-impulse-fuer-deine-kinder-und-jugendarbeit
Disallow: /nichts-geht-mehr-ausser-guter-laune
Disallow: /noch-ist-alles-friedlich-auf-romo
Disallow: /openstage
Disallow: /ostern-40days
Disallow: /papa-ab-wann-ist-das-biblecamp
Disallow: /pfingstcamp
Disallow: /pfingstcamp-highlight
Disallow: /premiere
Disallow: /sie-gehen-wieder-los
Disallow: /so-viel-glueck-kann-man-doch-gar-nicht-haben
Disallow: /tag-01-40days
Disallow: /tag-02-40days
Disallow: /tag-03-40days
Disallow: /tag-04-40days
Disallow: /tag-05-40days
Disallow: /tag-06-40days
Disallow: /tag-07-40days
Disallow: /tag-08-40days
Disallow: /tag-09-40days
Disallow: /tag-10-40days
Disallow: /tag-11-40days
Disallow: /tag-12-40days
Disallow: /tag-13-40days
Disallow: /tag-14-40days
Disallow: /tag-15-40days
Disallow: /tag-16-40days
Disallow: /tag-17-40days
Disallow: /tag-18-40days
Disallow: /tag-19-40days
Disallow: /tag-20-40days
Disallow: /tag-21-40days
Disallow: /tag-23-40days
Disallow: /tag-24-40days
Disallow: /tag-25-40days
Disallow: /tag-26-40days
Disallow: /tag-27-40days
Disallow: /tag-28-40days
Disallow: /tag-29-40days
Disallow: /tag-30-40days
Disallow: /tag-31-40days
Disallow: /tag-32-40days
Disallow: /tag-33-40days
Disallow: /tag-34-40days
Disallow: /tag-35-40days
Disallow: /tag-36-40days
Disallow: /tag-37-40days
Disallow: /tag-38-40days
Disallow: /tag-39-40days
Disallow: /tag-40-40days
Disallow: /timeout-2018-19
Disallow: /und-taeglich-gruesst-das-murmeltier
Disallow: /volleyballturnier-2018
Disallow: /von-uns-fuer-euch
Disallow: /was-fuer-ein-auftakt
Disallow: /we-are-the-champions
Disallow: /wenn-der-postmann-dreimal-klingelt
Disallow: /wir-sind-der-nordbund
Disallow: /wir-suchen-dich-vielleicht
Disallow: /zwei-grossartige-dinge
